28,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
16,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
