5,5,WZgkVQX4eg8T4A5Drqh2zU+lres=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
6,6,WZgkVQX4eg8T4A5Drqh2zU+lres=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
6,5,WZgkVQX4eg8T4A5Drqh2zU+lres=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
5,6,WZgkVQX4eg8T4A5Drqh2zU+lres=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
9,1,WZgkVQX4eg8T4A5Drqh2zU+lres=,rMwddKmoo0/OppbwqxfbqvGAFLo=
10,2,WZgkVQX4eg8T4A5Drqh2zU+lres=,rMwddKmoo0/OppbwqxfbqvGAFLo=
10,1,WZgkVQX4eg8T4A5Drqh2zU+lres=,rMwddKmoo0/OppbwqxfbqvGAFLo=
9,2,WZgkVQX4eg8T4A5Drqh2zU+lres=,rMwddKmoo0/OppbwqxfbqvGAFLo=
14,2,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
13,2,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
12,2,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
14,1,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
11,2,WZgkVQX4eg8T4A5Drqh2zU+lres=,rMwddKmoo0/OppbwqxfbqvGAFLo=
12,1,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
13,1,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
11,1,WZgkVQX4eg8T4A5Drqh2zU+lres=,rMwddKmoo0/OppbwqxfbqvGAFLo=
14,3,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
13,4,WZgkVQX4eg8T4A5Drqh2zU+lres=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
14,4,WZgkVQX4eg8T4A5Drqh2zU+lres=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
13,5,WZgkVQX4eg8T4A5Drqh2zU+lres=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
14,5,WZgkVQX4eg8T4A5Drqh2zU+lres=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
13,6,WZgkVQX4eg8T4A5Drqh2zU+lres=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
14,6,WZgkVQX4eg8T4A5Drqh2zU+lres=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
13,3,WZgkVQX4eg8T4A5Drqh2zU+lres=,DjIPGYHH+oU5zm38v085vEvylKQ=
12,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
12,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
12,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
12,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
11,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
11,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
10,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
9,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
10,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
11,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
7,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
11,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
8,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
10,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
10,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
9,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
7,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
9,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
9,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
8,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
5,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
6,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
6,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
5,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
5,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
6,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
6,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
5,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
6,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
5,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
7,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
5,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
7,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
